COUNTRY;STATION;LATITUDE;LONGITUDE;ELEVATION;DATE;TAVG;TMAX;TMIN
Serbia;RIE00100818;44.8;204.667;132.0;01-01-2020;0.9;5.3;-1.4
Serbia;RIE00100818;44.8;204.667;132.0;02-01-2020;1.3;6.0;-1.0
Serbia;RIE00100818;44.8;204.667;132.0;03-01-2020;-1.4;4.4;-3.1
Serbia;RIE00100818;44.8;204.667;132.0;04-01-2020;-1.2;;-3.5
Serbia;RIE00100818;44.8;204.667;132.0;05-01-2020;2.6;4.8;
Serbia;RIE00100818;44.8;204.667;132.0;06-01-2020;-0.1;;-2.2
Serbia;RIE00100818;44.8;204.667;132.0;07-01-2020;-1.1;3.0;-4.1
Serbia;RIE00100818;44.8;204.667;132.0;08-01-2020;-1.1;1.3;-4.5
Serbia;RIE00100818;44.8;204.667;132.0;09-01-2020;2.4;5.2;1.0
Serbia;RIE00100818;44.8;204.667;132.0;10-01-2020;3.7;10.6;-0.4
Serbia;RIE00100818;44.8;204.667;132.0;11-01-2020;2.3;7.0;0.4
Serbia;RIE00100818;44.8;204.667;132.0;12-01-2020;0.2;3.6;-2.1
Serbia;RIE00100818;44.8;204.667;132.0;13-01-2020;-1.5;;-1.9
Serbia;RIE00100818;44.8;204.667;132.0;14-01-2020;-0.3;6.0;-2.8
Serbia;RIE00100818;44.8;204.667;132.0;15-01-2020;-0.6;4.4;-3.0
Serbia;RIE00100818;44.8;204.667;132.0;16-01-2020;-2.0;-0.6;-3.1
Serbia;RIE00100818;44.8;204.667;132.0;17-01-2020;-0.3;4.1;-2.8
Serbia;RIE00100818;44.8;204.667;132.0;18-01-2020;0.4;5.4;-3.4
Serbia;RIE00100818;44.8;204.667;132.0;19-01-2020;-0.2;0.5;-0.6
Serbia;RIE00100818;44.8;204.667;132.0;20-01-2020;0.9;2.6;0.2
Serbia;RIE00100818;44.8;204.667;132.0;21-01-2020;1.7;3.1;-0.2
Serbia;RIE00100818;44.8;204.667;132.0;22-01-2020;2.2;7.7;-1.0
Serbia;RIE00100818;44.8;204.667;132.0;23-01-2020;0.6;4.4;-1.0
Serbia;RIE00100818;44.8;204.667;132.0;24-01-2020;1.9;7.8;-2.0
Serbia;RIE00100818;44.8;204.667;132.0;25-01-2020;4.3;10.9;-1.6
Serbia;RIE00100818;44.8;204.667;132.0;26-01-2020;8.3;13.6;3.0
Serbia;RIE00100818;44.8;204.667;132.0;27-01-2020;3.8;;
Serbia;RIE00100818;44.8;204.667;132.0;28-01-2020;7.0;12.5;1.0
Serbia;RIE00100818;44.8;204.667;132.0;29-01-2020;5.8;10.2;1.1
Serbia;RIE00100818;44.8;204.667;132.0;30-01-2020;3.9;9.2;1.1
Serbia;RIE00100818;44.8;204.667;132.0;31-01-2020;9.8;15.6;4.0
Serbia;RIE00100818;44.8;204.667;132.0;01-02-2020;12.8;18.5;9.0
Serbia;RIE00100818;44.8;204.667;132.0;02-02-2020;14.0;18.0;11.6
Serbia;RIE00100818;44.8;204.667;132.0;03-02-2020;12.3;14.6;
Serbia;RIE00100818;44.8;204.667;132.0;04-02-2020;9.7;16.1;
Serbia;RIE00100818;44.8;204.667;132.0;05-02-2020;2.7;4.3;
Serbia;RIE00100818;44.8;204.667;132.0;06-02-2020;1.1;5.3;-2.1
Serbia;RIE00100818;44.8;204.667;132.0;07-02-2020;3.9;6.6;1.4
Serbia;RIE00100818;44.8;204.667;132.0;08-02-2020;1.9;7.0;-2.0
Serbia;RIE00100818;44.8;204.667;132.0;09-02-2020;4.8;12.0;-0.6
Serbia;RIE00100818;44.8;204.667;132.0;10-02-2020;10.7;16.0;5.5
Serbia;RIE00100818;44.8;204.667;132.0;11-02-2020;6.8;11.5;5.2
Serbia;RIE00100818;44.8;204.667;132.0;12-02-2020;6.6;10.4;5.0
Serbia;RIE00100818;44.8;204.667;132.0;13-02-2020;6.9;11.7;1.7
Serbia;RIE00100818;44.8;204.667;132.0;14-02-2020;7.5;;
Serbia;RIE00100818;44.8;204.667;132.0;15-02-2020;6.2;10.9;2.8
Serbia;RIE00100818;44.8;204.667;132.0;16-02-2020;8.2;13.9;3.8
Serbia;RIE00100818;44.8;204.667;132.0;17-02-2020;10.8;18.9;5.4
Serbia;RIE00100818;44.8;204.667;132.0;18-02-2020;8.8;12.2;5.7
Serbia;RIE00100818;44.8;204.667;132.0;19-02-2020;8.0;10.9;5.0
Serbia;RIE00100818;44.8;204.667;132.0;20-02-2020;5.8;7.8;
Serbia;RIE00100818;44.8;204.667;132.0;21-02-2020;5.3;10.3;1.2
Serbia;RIE00100818;44.8;204.667;132.0;22-02-2020;5.7;10.9;0.7
Serbia;RIE00100818;44.8;204.667;132.0;23-02-2020;10.2;16.2;4.6
Serbia;RIE00100818;44.8;204.667;132.0;24-02-2020;10.5;12.9;
Serbia;RIE00100818;44.8;204.667;132.0;25-02-2020;10.2;17.8;5.2
Serbia;RIE00100818;44.8;204.667;132.0;26-02-2020;12.4;20.7;
Serbia;RIE00100818;44.8;204.667;132.0;27-02-2020;3.2;8.3;0.4
Serbia;RIE00100818;44.8;204.667;132.0;28-02-2020;4.8;;3.2
Serbia;RIE00100818;44.8;204.667;132.0;29-02-2020;6.1;12.4;0.2
Serbia;RIE00100818;44.8;204.667;132.0;01-03-2020;11.7;17.3;7.0
Serbia;RIE00100818;44.8;204.667;132.0;02-03-2020;15.8;21.2;11.6
Serbia;RIE00100818;44.8;204.667;132.0;03-03-2020;15.2;19.5;
Serbia;RIE00100818;44.8;204.667;132.0;04-03-2020;8.3;;
Serbia;RIE00100818;44.8;204.667;132.0;05-03-2020;6.1;11.8;1.6
Serbia;RIE00100818;44.8;204.667;132.0;06-03-2020;7.4;11.4;5.2
Serbia;RIE00100818;44.8;204.667;132.0;07-03-2020;8.6;10.0;7.5
Serbia;RIE00100818;44.8;204.667;132.0;08-03-2020;5.5;;4.2
Serbia;RIE00100818;44.8;204.667;132.0;09-03-2020;6.8;9.2;4.6
Serbia;RIE00100818;44.8;204.667;132.0;10-03-2020;7.7;10.4;5.7
Serbia;RIE00100818;44.8;204.667;132.0;11-03-2020;10.6;17.1;5.6
Serbia;RIE00100818;44.8;204.667;132.0;12-03-2020;17.7;25.5;10.8
Serbia;RIE00100818;44.8;204.667;132.0;13-03-2020;12.9;20.7;
Serbia;RIE00100818;44.8;204.667;132.0;14-03-2020;9.5;11.3;
Serbia;RIE00100818;44.8;204.667;132.0;15-03-2020;6.1;11.1;3.1
Serbia;RIE00100818;44.8;204.667;132.0;16-03-2020;6.4;13.7;1.0
Serbia;RIE00100818;44.8;204.667;132.0;17-03-2020;10.3;18.2;3.0
Serbia;RIE00100818;44.8;204.667;132.0;18-03-2020;10.3;18.0;4.0
Serbia;RIE00100818;44.8;204.667;132.0;19-03-2020;12.4;19.4;5.3
Serbia;RIE00100818;44.8;204.667;132.0;20-03-2020;14.1;21.4;6.9
Serbia;RIE00100818;44.8;204.667;132.0;21-03-2020;13.6;21.4;7.8
Serbia;RIE00100818;44.8;204.667;132.0;22-03-2020;5.4;7.5;
Serbia;RIE00100818;44.8;204.667;132.0;23-03-2020;1.1;4.2;-2.4
Serbia;RIE00100818;44.8;204.667;132.0;24-03-2020;0.1;0.9;-0.6
Serbia;RIE00100818;44.8;204.667;132.0;25-03-2020;1.5;2.9;-0.3
Serbia;RIE00100818;44.8;204.667;132.0;26-03-2020;6.6;;2.7
Serbia;RIE00100818;44.8;204.667;132.0;27-03-2020;10.4;15.0;7.6
Serbia;RIE00100818;44.8;204.667;132.0;28-03-2020;11.1;17.8;4.0
Serbia;RIE00100818;44.8;204.667;132.0;29-03-2020;12.6;19.2;8.5
Serbia;RIE00100818;44.8;204.667;132.0;30-03-2020;6.6;11.0;
Serbia;RIE00100818;44.8;204.667;132.0;31-03-2020;3.9;8.4;1.5
Serbia;RIE00100818;44.8;204.667;132.0;01-04-2020;3.3;7.0;0.8
Serbia;RIE00100818;44.8;204.667;132.0;02-04-2020;6.7;12.4;1.6
Serbia;RIE00100818;44.8;204.667;132.0;03-04-2020;8.9;16.0;2.2
Serbia;RIE00100818;44.8;204.667;132.0;04-04-2020;11.6;18.7;3.4
Serbia;RIE00100818;44.8;204.667;132.0;05-04-2020;13.5;19.3;6.9
Serbia;RIE00100818;44.8;204.667;132.0;06-04-2020;12.8;17.2;9.0
Serbia;RIE00100818;44.8;204.667;132.0;07-04-2020;12.3;18.3;6.6
Serbia;RIE00100818;44.8;204.667;132.0;08-04-2020;13.7;20.5;5.5
Serbia;RIE00100818;44.8;204.667;132.0;09-04-2020;13.5;23.4;
Serbia;RIE00100818;44.8;204.667;132.0;10-04-2020;16.3;23.9;8.8
Serbia;RIE00100818;44.8;204.667;132.0;11-04-2020;15.6;22.2;8.0
Serbia;RIE00100818;44.8;204.667;132.0;12-04-2020;15.7;22.6;8.4
Serbia;RIE00100818;44.8;204.667;132.0;13-04-2020;19.2;25.9;13.0
Serbia;RIE00100818;44.8;204.667;132.0;14-04-2020;8.8;;
Serbia;RIE00100818;44.8;204.667;132.0;15-04-2020;7.1;13.0;1.0
Serbia;RIE00100818;44.8;204.667;132.0;16-04-2020;12.2;21.2;5.0
Serbia;RIE00100818;44.8;204.667;132.0;17-04-2020;17.3;26.0;9.2
Serbia;RIE00100818;44.8;204.667;132.0;18-04-2020;20.1;27.4;11.6
Serbia;RIE00100818;44.8;204.667;132.0;19-04-2020;18.8;27.5;13.6
Serbia;RIE00100818;44.8;204.667;132.0;20-04-2020;13.8;22.0;10.0
Serbia;RIE00100818;44.8;204.667;132.0;21-04-2020;11.8;15.1;
Serbia;RIE00100818;44.8;204.667;132.0;22-04-2020;12.1;19.3;6.0
Serbia;RIE00100818;44.8;204.667;132.0;23-04-2020;14.7;20.6;9.0
Serbia;RIE00100818;44.8;204.667;132.0;24-04-2020;14.9;22.5;8.1
Serbia;RIE00100818;44.8;204.667;132.0;25-04-2020;17.4;26.2;9.0
Serbia;RIE00100818;44.8;204.667;132.0;26-04-2020;12.6;16.4;
Serbia;RIE00100818;44.8;204.667;132.0;27-04-2020;14.8;22.6;7.2
Serbia;RIE00100818;44.8;204.667;132.0;28-04-2020;19.9;27.4;13.9
Serbia;RIE00100818;44.8;204.667;132.0;29-04-2020;18.4;23.6;13.9
Serbia;RIE00100818;44.8;204.667;132.0;30-04-2020;16.7;23.1;12.1
Serbia;RIE00100818;44.8;204.667;132.0;01-05-2020;16.0;20.6;
Serbia;RIE00100818;44.8;204.667;132.0;02-05-2020;13.1;15.0;11.2
Serbia;RIE00100818;44.8;204.667;132.0;03-05-2020;13.6;17.3;10.0
Serbia;RIE00100818;44.8;204.667;132.0;04-05-2020;13.1;19.0;7.3
Serbia;RIE00100818;44.8;204.667;132.0;05-05-2020;15.8;24.0;9.1
Serbia;RIE00100818;44.8;204.667;132.0;06-05-2020;12.1;15.9;10.0
Serbia;RIE00100818;44.8;204.667;132.0;07-05-2020;14.6;20.4;8.8
Serbia;RIE00100818;44.8;204.667;132.0;08-05-2020;15.2;22.2;8.3
Serbia;RIE00100818;44.8;204.667;132.0;09-05-2020;19.4;27.5;11.4
Serbia;RIE00100818;44.8;204.667;132.0;10-05-2020;21.6;28.4;14.5
Serbia;RIE00100818;44.8;204.667;132.0;11-05-2020;23.2;28.1;17.0
Serbia;RIE00100818;44.8;204.667;132.0;12-05-2020;17.8;24.0;
Serbia;RIE00100818;44.8;204.667;132.0;13-05-2020;19.6;28.2;11.0
Serbia;RIE00100818;44.8;204.667;132.0;14-05-2020;22.1;25.9;
Serbia;RIE00100818;44.8;204.667;132.0;15-05-2020;18.4;23.0;14.4
Serbia;RIE00100818;44.8;204.667;132.0;16-05-2020;16.4;21.0;11.9
Serbia;RIE00100818;44.8;204.667;132.0;17-05-2020;17.8;20.9;15.7
Serbia;RIE00100818;44.8;204.667;132.0;18-05-2020;18.3;22.6;14.9
Serbia;RIE00100818;44.8;204.667;132.0;19-05-2020;20.5;24.3;17.2
Serbia;RIE00100818;44.8;204.667;132.0;20-05-2020;16.9;19.6;14.9
Serbia;RIE00100818;44.8;204.667;132.0;21-05-2020;15.6;21.5;10.6
Serbia;RIE00100818;44.8;204.667;132.0;22-05-2020;15.5;21.4;10.3
Serbia;RIE00100818;44.8;204.667;132.0;23-05-2020;17.4;23.5;12.6
Serbia;RIE00100818;44.8;204.667;132.0;24-05-2020;15.7;20.1;
Serbia;RIE00100818;44.8;204.667;132.0;25-05-2020;14.3;19.7;9.8
Serbia;RIE00100818;44.8;204.667;132.0;26-05-2020;11.8;14.3;10.6
Serbia;RIE00100818;44.8;204.667;132.0;27-05-2020;14.1;20.2;8.9
Serbia;RIE00100818;44.8;204.667;132.0;28-05-2020;15.3;21.2;10.5
Serbia;RIE00100818;44.8;204.667;132.0;29-05-2020;15.2;20.5;11.2
Serbia;RIE00100818;44.8;204.667;132.0;30-05-2020;13.7;18.5;12.1
Serbia;RIE00100818;44.8;204.667;132.0;31-05-2020;13.5;18.3;9.6
Serbia;RIE00100818;44.8;204.667;132.0;01-06-2020;11.9;15.4;10.0
Serbia;RIE00100818;44.8;204.667;132.0;02-06-2020;14.1;20.4;
Serbia;RIE00100818;44.8;204.667;132.0;03-06-2020;15.2;22.4;8.9
Serbia;RIE00100818;44.8;204.667;132.0;04-06-2020;20.0;27.4;12.4
Serbia;RIE00100818;44.8;204.667;132.0;05-06-2020;21.4;27.7;18.6
Serbia;RIE00100818;44.8;204.667;132.0;06-06-2020;21.3;26.1;17.0
Serbia;RIE00100818;44.8;204.667;132.0;07-06-2020;22.5;29.0;16.6
Serbia;RIE00100818;44.8;204.667;132.0;08-06-2020;20.5;27.9;
Serbia;RIE00100818;44.8;204.667;132.0;09-06-2020;19.2;26.2;15.6
Serbia;RIE00100818;44.8;204.667;132.0;10-06-2020;18.8;26.3;
Serbia;RIE00100818;44.8;204.667;132.0;11-06-2020;17.4;24.1;14.2
Serbia;RIE00100818;44.8;204.667;132.0;12-06-2020;19.4;25.3;15.4
Serbia;RIE00100818;44.8;204.667;132.0;13-06-2020;23.6;28.0;18.6
Serbia;RIE00100818;44.8;204.667;132.0;14-06-2020;24.2;29.4;19.3
Serbia;RIE00100818;44.8;204.667;132.0;15-06-2020;19.6;24.6;
Serbia;RIE00100818;44.8;204.667;132.0;16-06-2020;19.4;23.5;16.0
Serbia;RIE00100818;44.8;204.667;132.0;17-06-2020;18.8;22.0;17.0
Serbia;RIE00100818;44.8;204.667;132.0;18-06-2020;20.4;25.5;17.3
Serbia;RIE00100818;44.8;204.667;132.0;19-06-2020;21.3;27.4;16.1
Serbia;RIE00100818;44.8;204.667;132.0;20-06-2020;19.4;24.5;
Serbia;RIE00100818;44.8;204.667;132.0;21-06-2020;16.4;18.4;14.8
Serbia;RIE00100818;44.8;204.667;132.0;22-06-2020;17.9;20.6;15.9
Serbia;RIE00100818;44.8;204.667;132.0;23-06-2020;19.1;21.2;17.8
Serbia;RIE00100818;44.8;204.667;132.0;24-06-2020;21.2;26.4;17.0
Serbia;RIE00100818;44.8;204.667;132.0;25-06-2020;22.7;29.2;15.8
Serbia;RIE00100818;44.8;204.667;132.0;26-06-2020;24.7;31.2;20.3
Serbia;RIE00100818;44.8;204.667;132.0;27-06-2020;27.3;32.4;22.4
Serbia;RIE00100818;44.8;204.667;132.0;28-06-2020;27.4;32.7;22.3
