COUNTRY;STATION;LATITUDE;LONGITUDE;ELEVATION;DATE;TAVG;TMAX;TMIN
Serbia;RIE00100818;44.8;204.667;132.0;29-06-2020;27.4;34.0;
Serbia;RIE00100818;44.8;204.667;132.0;30-06-2020;21.9;28.5;17.3
Serbia;RIE00100818;44.8;204.667;132.0;01-07-2020;26.8;32.6;20.1
Serbia;RIE00100818;44.8;204.667;132.0;02-07-2020;27.9;;23.5
Serbia;RIE00100818;44.8;204.667;132.0;03-07-2020;24.6;31.2;22.6
Serbia;RIE00100818;44.8;204.667;132.0;04-07-2020;23.2;27.7;18.6
Serbia;RIE00100818;44.8;204.667;132.0;05-07-2020;25.2;30.4;20.2
Serbia;RIE00100818;44.8;204.667;132.0;06-07-2020;25.7;31.2;19.5
Serbia;RIE00100818;44.8;204.667;132.0;07-07-2020;18.9;;
Serbia;RIE00100818;44.8;204.667;132.0;08-07-2020;19.9;25.6;13.7
Serbia;RIE00100818;44.8;204.667;132.0;09-07-2020;22.5;29.4;15.9
Serbia;RIE00100818;44.8;204.667;132.0;10-07-2020;26.6;32.6;20.1
Serbia;RIE00100818;44.8;204.667;132.0;11-07-2020;27.9;33.5;23.7
Serbia;RIE00100818;44.8;204.667;132.0;12-07-2020;18.6;21.6;
Serbia;RIE00100818;44.8;204.667;132.0;13-07-2020;19.4;24.5;14.4
Serbia;RIE00100818;44.8;204.667;132.0;14-07-2020;19.6;25.5;13.3
Serbia;RIE00100818;44.8;204.667;132.0;15-07-2020;21.8;27.5;15.2
Serbia;RIE00100818;44.8;204.667;132.0;16-07-2020;23.1;27.8;18.6
Serbia;RIE00100818;44.8;204.667;132.0;17-07-2020;18.6;21.7;
Serbia;RIE00100818;44.8;204.667;132.0;18-07-2020;17.9;22.4;13.8
Serbia;RIE00100818;44.8;204.667;132.0;19-07-2020;18.0;21.8;15.1
Serbia;RIE00100818;44.8;204.667;132.0;20-07-2020;20.7;26.6;16.2
Serbia;RIE00100818;44.8;204.667;132.0;21-07-2020;24.1;30.6;17.0
Serbia;RIE00100818;44.8;204.667;132.0;22-07-2020;25.8;31.6;19.8
Serbia;RIE00100818;44.8;204.667;132.0;23-07-2020;25.1;30.5;20.1
Serbia;RIE00100818;44.8;204.667;132.0;24-07-2020;24.1;29.7;18.9
Serbia;RIE00100818;44.8;204.667;132.0;25-07-2020;21.0;26.0;
Serbia;RIE00100818;44.8;204.667;132.0;26-07-2020;21.1;27.6;17.6
Serbia;RIE00100818;44.8;204.667;132.0;27-07-2020;23.7;29.7;19.3
Serbia;RIE00100818;44.8;204.667;132.0;28-07-2020;25.5;31.6;18.7
Serbia;RIE00100818;44.8;204.667;132.0;29-07-2020;27.7;33.1;21.0
Serbia;RIE00100818;44.8;204.667;132.0;30-07-2020;28.5;34.5;21.0
Serbia;RIE00100818;44.8;204.667;132.0;31-07-2020;28.4;34.8;22.5
Serbia;RIE00100818;44.8;204.667;132.0;01-08-2020;26.0;31.1;
Serbia;RIE00100818;44.8;204.667;132.0;02-08-2020;24.6;30.3;19.0
Serbia;RIE00100818;44.8;204.667;132.0;03-08-2020;26.3;34.4;20.5
Serbia;RIE00100818;44.8;204.667;132.0;04-08-2020;28.3;33.5;23.7
Serbia;RIE00100818;44.8;204.667;132.0;05-08-2020;19.6;;18.4
Serbia;RIE00100818;44.8;204.667;132.0;06-08-2020;23.7;29.7;19.4
Serbia;RIE00100818;44.8;204.667;132.0;07-08-2020;24.4;31.7;
Serbia;RIE00100818;44.8;204.667;132.0;08-08-2020;24.4;31.0;18.3
Serbia;RIE00100818;44.8;204.667;132.0;09-08-2020;24.9;;20.8
Serbia;RIE00100818;44.8;204.667;132.0;10-08-2020;24.4;32.0;20.0
Serbia;RIE00100818;44.8;204.667;132.0;11-08-2020;26.8;32.4;21.3
Serbia;RIE00100818;44.8;204.667;132.0;12-08-2020;25.8;31.0;21.3
Serbia;RIE00100818;44.8;204.667;132.0;13-08-2020;25.7;32.2;19.3
Serbia;RIE00100818;44.8;204.667;132.0;14-08-2020;26.7;32.1;22.1
Serbia;RIE00100818;44.8;204.667;132.0;15-08-2020;22.9;27.0;21.4
Serbia;RIE00100818;44.8;204.667;132.0;16-08-2020;22.9;29.4;20.0
Serbia;RIE00100818;44.8;204.667;132.0;17-08-2020;23.6;31.5;19.0
Serbia;RIE00100818;44.8;204.667;132.0;18-08-2020;22.4;29.0;
Serbia;RIE00100818;44.8;204.667;132.0;19-08-2020;21.4;27.5;18.0
Serbia;RIE00100818;44.8;204.667;132.0;20-08-2020;22.8;28.3;17.4
Serbia;RIE00100818;44.8;204.667;132.0;21-08-2020;24.3;30.7;17.7
Serbia;RIE00100818;44.8;204.667;132.0;22-08-2020;25.8;32.0;18.9
Serbia;RIE00100818;44.8;204.667;132.0;23-08-2020;25.7;31.9;19.6
Serbia;RIE00100818;44.8;204.667;132.0;24-08-2020;23.5;29.5;19.8
Serbia;RIE00100818;44.8;204.667;132.0;25-08-2020;19.8;24.3;16.7
Serbia;RIE00100818;44.8;204.667;132.0;26-08-2020;22.5;29.3;15.9
Serbia;RIE00100818;44.8;204.667;132.0;27-08-2020;21.9;28.8;17.0
Serbia;RIE00100818;44.8;204.667;132.0;28-08-2020;25.3;31.9;18.7
Serbia;RIE00100818;44.8;204.667;132.0;29-08-2020;27.8;35.3;21.8
Serbia;RIE00100818;44.8;204.667;132.0;30-08-2020;29.2;36.2;23.3
Serbia;RIE00100818;44.8;204.667;132.0;31-08-2020;27.7;34.6;21.7
Serbia;RIE00100818;44.8;204.667;132.0;01-09-2020;21.2;27.0;17.6
Serbia;RIE00100818;44.8;204.667;132.0;02-09-2020;19.4;24.6;14.5
Serbia;RIE00100818;44.8;204.667;132.0;03-09-2020;19.1;24.5;15.4
Serbia;RIE00100818;44.8;204.667;132.0;04-09-2020;20.1;26.7;14.0
Serbia;RIE00100818;44.8;204.667;132.0;05-09-2020;21.4;28.6;14.8
Serbia;RIE00100818;44.8;204.667;132.0;06-09-2020;23.6;31.1;16.6
Serbia;RIE00100818;44.8;204.667;132.0;07-09-2020;23.4;30.0;
Serbia;RIE00100818;44.8;204.667;132.0;08-09-2020;21.3;27.0;17.9
Serbia;RIE00100818;44.8;204.667;132.0;09-09-2020;22.1;29.5;14.7
Serbia;RIE00100818;44.8;204.667;132.0;10-09-2020;22.8;30.8;15.8
Serbia;RIE00100818;44.8;204.667;132.0;11-09-2020;23.4;30.9;16.3
Serbia;RIE00100818;44.8;204.667;132.0;12-09-2020;24.8;31.3;20.9
Serbia;RIE00100818;44.8;204.667;132.0;13-09-2020;24.5;31.5;19.3
Serbia;RIE00100818;44.8;204.667;132.0;14-09-2020;24.2;31.4;18.3
Serbia;RIE00100818;44.8;204.667;132.0;15-09-2020;24.7;30.7;18.7
Serbia;RIE00100818;44.8;204.667;132.0;16-09-2020;24.9;31.6;19.8
Serbia;RIE00100818;44.8;204.667;132.0;17-09-2020;25.8;31.8;20.4
Serbia;RIE00100818;44.8;204.667;132.0;18-09-2020;19.8;25.1;16.3
Serbia;RIE00100818;44.8;204.667;132.0;19-09-2020;18.3;24.5;10.4
Serbia;RIE00100818;44.8;204.667;132.0;20-09-2020;19.7;27.2;15.2
Serbia;RIE00100818;44.8;204.667;132.0;21-09-2020;21.4;28.5;15.9
Serbia;RIE00100818;44.8;204.667;132.0;22-09-2020;22.9;29.5;18.0
Serbia;RIE00100818;44.8;204.667;132.0;23-09-2020;22.1;28.7;19.0
Serbia;RIE00100818;44.8;204.667;132.0;24-09-2020;22.1;28.3;16.7
Serbia;RIE00100818;44.8;204.667;132.0;25-09-2020;22.3;28.5;19.9
Serbia;RIE00100818;44.8;204.667;132.0;26-09-2020;17.1;20.9;
Serbia;RIE00100818;44.8;204.667;132.0;27-09-2020;15.5;20.0;11.6
Serbia;RIE00100818;44.8;204.667;132.0;28-09-2020;17.9;21.8;
Serbia;RIE00100818;44.8;204.667;132.0;29-09-2020;14.5;18.5;13.0
Serbia;RIE00100818;44.8;204.667;132.0;30-09-2020;13.5;15.9;12.2
Serbia;RIE00100818;44.8;204.667;132.0;01-10-2020;15.3;19.1;12.9
Serbia;RIE00100818;44.8;204.667;132.0;02-10-2020;19.6;26.2;13.9
Serbia;RIE00100818;44.8;204.667;132.0;03-10-2020;22.6;29.5;17.1
Serbia;RIE00100818;44.8;204.667;132.0;04-10-2020;23.0;27.1;19.6
Serbia;RIE00100818;44.8;204.667;132.0;05-10-2020;21.6;28.4;17.6
Serbia;RIE00100818;44.8;204.667;132.0;06-10-2020;17.6;21.0;16.0
Serbia;RIE00100818;44.8;204.667;132.0;07-10-2020;16.5;22.7;
Serbia;RIE00100818;44.8;204.667;132.0;08-10-2020;13.3;15.6;11.5
Serbia;RIE00100818;44.8;204.667;132.0;09-10-2020;14.0;20.4;9.4
Serbia;RIE00100818;44.8;204.667;132.0;10-10-2020;14.6;20.5;10.0
Serbia;RIE00100818;44.8;204.667;132.0;11-10-2020;15.0;20.4;9.8
Serbia;RIE00100818;44.8;204.667;132.0;12-10-2020;10.7;;
Serbia;RIE00100818;44.8;204.667;132.0;13-10-2020;8.0;9.5;7.1
Serbia;RIE00100818;44.8;204.667;132.0;14-10-2020;13.3;20.4;6.1
Serbia;RIE00100818;44.8;204.667;132.0;15-10-2020;14.7;16.5;13.4
Serbia;RIE00100818;44.8;204.667;132.0;16-10-2020;12.2;;11.0
Serbia;RIE00100818;44.8;204.667;132.0;17-10-2020;9.3;11.2;
Serbia;RIE00100818;44.8;204.667;132.0;18-10-2020;8.9;14.2;6.1
Serbia;RIE00100818;44.8;204.667;132.0;19-10-2020;9.1;15.1;4.4
Serbia;RIE00100818;44.8;204.667;132.0;20-10-2020;9.7;17.6;4.5
Serbia;RIE00100818;44.8;204.667;132.0;21-10-2020;13.8;21.3;8.4
Serbia;RIE00100818;44.8;204.667;132.0;22-10-2020;13.4;22.6;8.0
Serbia;RIE00100818;44.8;204.667;132.0;23-10-2020;12.9;21.6;7.0
Serbia;RIE00100818;44.8;204.667;132.0;24-10-2020;14.3;19.1;10.9
Serbia;RIE00100818;44.8;204.667;132.0;25-10-2020;14.4;16.6;13.2
Serbia;RIE00100818;44.8;204.667;132.0;26-10-2020;15.7;22.4;11.5
Serbia;RIE00100818;44.8;204.667;132.0;27-10-2020;15.1;22.0;10.9
Serbia;RIE00100818;44.8;204.667;132.0;28-10-2020;11.9;15.2;10.3
Serbia;RIE00100818;44.8;204.667;132.0;29-10-2020;12.6;17.1;10.3
Serbia;RIE00100818;44.8;204.667;132.0;30-10-2020;11.6;15.5;9.3
Serbia;RIE00100818;44.8;204.667;132.0;31-10-2020;12.3;15.3;
Serbia;RIE00100818;44.8;204.667;132.0;01-11-2020;9.4;14.7;6.4
Serbia;RIE00100818;44.8;204.667;132.0;02-11-2020;13.8;;9.0
Serbia;RIE00100818;44.8;204.667;132.0;03-11-2020;15.8;19.9;13.0
Serbia;RIE00100818;44.8;204.667;132.0;04-11-2020;13.2;15.0;12.1
Serbia;RIE00100818;44.8;204.667;132.0;05-11-2020;11.8;12.4;
Serbia;RIE00100818;44.8;204.667;132.0;06-11-2020;9.9;13.2;
Serbia;RIE00100818;44.8;204.667;132.0;07-11-2020;8.0;13.3;4.4
Serbia;RIE00100818;44.8;204.667;132.0;08-11-2020;8.0;14.1;
Serbia;RIE00100818;44.8;204.667;132.0;09-11-2020;5.2;6.3;4.0
Serbia;RIE00100818;44.8;204.667;132.0;10-11-2020;7.1;9.0;5.5
Serbia;RIE00100818;44.8;204.667;132.0;11-11-2020;8.3;10.1;7.3
Serbia;RIE00100818;44.8;204.667;132.0;12-11-2020;8.5;10.5;7.0
Serbia;RIE00100818;44.8;204.667;132.0;13-11-2020;8.3;10.2;7.2
Serbia;RIE00100818;44.8;204.667;132.0;14-11-2020;9.4;;8.8
Serbia;RIE00100818;44.8;204.667;132.0;15-11-2020;8.8;11.5;
Serbia;RIE00100818;44.8;204.667;132.0;16-11-2020;11.1;;5.9
Serbia;RIE00100818;44.8;204.667;132.0;17-11-2020;8.4;9.0;7.6
Serbia;RIE00100818;44.8;204.667;132.0;18-11-2020;8.7;9.9;
Serbia;RIE00100818;44.8;204.667;132.0;19-11-2020;8.4;13.7;5.9
Serbia;RIE00100818;44.8;204.667;132.0;20-11-2020;5.8;7.8;4.4
Serbia;RIE00100818;44.8;204.667;132.0;21-11-2020;3.6;;
Serbia;RIE00100818;44.8;204.667;132.0;22-11-2020;4.0;6.2;1.3
Serbia;RIE00100818;44.8;204.667;132.0;23-11-2020;4.6;8.1;1.0
Serbia;RIE00100818;44.8;204.667;132.0;24-11-2020;4.4;5.6;1.9
Serbia;RIE00100818;44.8;204.667;132.0;25-11-2020;4.3;8.4;2.1
Serbia;RIE00100818;44.8;204.667;132.0;26-11-2020;0.1;1.2;-1.1
Serbia;RIE00100818;44.8;204.667;132.0;27-11-2020;0.6;1.4;0.0
Serbia;RIE00100818;44.8;204.667;132.0;28-11-2020;0.8;;0.4
Serbia;RIE00100818;44.8;204.667;132.0;29-11-2020;1.7;2.3;1.1
Serbia;RIE00100818;44.8;204.667;132.0;30-11-2020;2.2;4.8;
Serbia;RIE00100818;44.8;204.667;132.0;01-12-2020;0.2;4.4;-1.5
Serbia;RIE00100818;44.8;204.667;132.0;02-12-2020;0.4;;-2.1
Serbia;RIE00100818;44.8;204.667;132.0;03-12-2020;3.6;6.0;0.8
Serbia;RIE00100818;44.8;204.667;132.0;04-12-2020;5.1;8.0;3.0
Serbia;RIE00100818;44.8;204.667;132.0;05-12-2020;9.6;15.2;6.5
Serbia;RIE00100818;44.8;204.667;132.0;06-12-2020;9.1;13.0;
Serbia;RIE00100818;44.8;204.667;132.0;07-12-2020;5.4;6.9;
Serbia;RIE00100818;44.8;204.667;132.0;08-12-2020;3.8;8.3;1.6
Serbia;RIE00100818;44.8;204.667;132.0;09-12-2020;3.0;4.8;2.4
Serbia;RIE00100818;44.8;204.667;132.0;10-12-2020;4.9;8.1;2.6
Serbia;RIE00100818;44.8;204.667;132.0;11-12-2020;3.9;5.0;2.6
Serbia;RIE00100818;44.8;204.667;132.0;12-12-2020;5.7;8.8;3.6
Serbia;RIE00100818;44.8;204.667;132.0;13-12-2020;4.2;4.9;3.6
Serbia;RIE00100818;44.8;204.667;132.0;14-12-2020;3.9;4.5;
Serbia;RIE00100818;44.8;204.667;132.0;15-12-2020;3.7;4.3;3.3
Serbia;RIE00100818;44.8;204.667;132.0;16-12-2020;5.3;8.8;
Serbia;RIE00100818;44.8;204.667;132.0;17-12-2020;2.6;3.9;1.8
Serbia;RIE00100818;44.8;204.667;132.0;18-12-2020;2.9;3.8;1.6
Serbia;RIE00100818;44.8;204.667;132.0;19-12-2020;3.8;4.7;3.0
Serbia;RIE00100818;44.8;204.667;132.0;20-12-2020;3.9;5.2;3.1
Serbia;RIE00100818;44.8;204.667;132.0;21-12-2020;5.1;8.4;
Serbia;RIE00100818;44.8;204.667;132.0;22-12-2020;5.7;10.0;2.5
Serbia;RIE00100818;44.8;204.667;132.0;23-12-2020;11.5;15.8;
Serbia;RIE00100818;44.8;204.667;132.0;24-12-2020;12.3;16.5;7.7
Serbia;RIE00100818;44.8;204.667;132.0;25-12-2020;7.6;;
Serbia;RIE00100818;44.8;204.667;132.0;26-12-2020;3.7;;
Serbia;RIE00100818;44.8;204.667;132.0;27-12-2020;2.7;4.6;0.8