"STATION","DATE","TAVG","TMAX","TMIN"
"UKM00003772","2020-01-01","5.3",,"1.7"
"UKM00003772","2020-01-02","8.7",,"6.2"
"UKM00003772","2020-01-03","8.6",,
"UKM00003772","2020-01-04","6.4",,"2.2"
"UKM00003772","2020-01-05","7.8",,
"UKM00003772","2020-01-06","7.7",,
"UKM00003772","2020-01-07","9.3",,"4.1"
"UKM00003772","2020-01-08","11.4",,
"UKM00003772","2020-01-09","11.1",,
"UKM00003772","2020-01-10","6.3","8.5",
"UKM00003772","2020-01-11","9.3",,"4.9"
"UKM00003772","2020-01-12","9.4",,
"UKM00003772","2020-01-13","8.2",,"4.5"
"UKM00003772","2020-01-14","10.2","13.3",
"UKM00003772","2020-01-15","8.4",,
"UKM00003772","2020-01-16","9.2",,"5.2"
"UKM00003772","2020-01-17","7.6",,
"UKM00003772","2020-01-18","3.9",,
"UKM00003772","2020-01-19","3.2",,
"UKM00003772","2020-01-20","3.1",,"-0.3"
"UKM00003772","2020-01-21","2.3",,"-2.1"
"UKM00003772","2020-01-22","5.6",,"0.6"
"UKM00003772","2020-01-23","7.4",,
"UKM00003772","2020-01-24","6.4",,"5.9"
"UKM00003772","2020-01-25","6.1",,"5.6"
"UKM00003772","2020-01-26","8.3","10.5","5.7"
"UKM00003772","2020-01-27","7.4","9.6",
"UKM00003772","2020-01-28","4.7",,
"UKM00003772","2020-01-29","6.1",,"2.3"
"UKM00003772","2020-01-30","10.1","13.0","6.9"
"UKM00003772","2020-01-31","10.7",,"8.6"
"UKM00003772","2020-02-01","10.1","12.4",
"UKM00003772","2020-02-02","10.4",,
"UKM00003772","2020-02-03","9.2",,
"UKM00003772","2020-02-04","6.9",,"3.9"
"UKM00003772","2020-02-05","4.9",,
"UKM00003772","2020-02-06","3.6",,
"UKM00003772","2020-02-07","5.5",,"0.7"
"UKM00003772","2020-02-08","9.1",,
"UKM00003772","2020-02-09","10.5","13.2","7.5"
"UKM00003772","2020-02-10","7.0",,
"UKM00003772","2020-02-11","5.4","8.4","3.4"
"UKM00003772","2020-02-12","5.4",,"2.2"
"UKM00003772","2020-02-13","7.3",,
"UKM00003772","2020-02-14","7.4",,"1.8"
"UKM00003772","2020-02-15","11.6",,"9.8"
"UKM00003772","2020-02-16","10.0","13.1",
"UKM00003772","2020-02-17","7.9","11.4",
"UKM00003772","2020-02-18","6.9","11.4","4.3"
"UKM00003772","2020-02-19","6.4",,"2.6"
"UKM00003772","2020-02-20","7.8",,
"UKM00003772","2020-02-21","7.8",,"3.7"
"UKM00003772","2020-02-22","11.0","14.3",
"UKM00003772","2020-02-23","11.0",,
"UKM00003772","2020-02-24","9.5","12.2","5.7"
"UKM00003772","2020-02-25","5.9",,
"UKM00003772","2020-02-26","4.6",,"1.0"
"UKM00003772","2020-02-27","4.5",,
"UKM00003772","2020-02-28","6.4",,"0.0"
"UKM00003772","2020-02-29","7.5",,
"UKM00003772","2020-03-01","6.6",,
"UKM00003772","2020-03-02","5.7","10.1",
"UKM00003772","2020-03-03","5.1",,"1.4"
"UKM00003772","2020-03-04","4.7",,"-0.1"
"UKM00003772","2020-03-05","5.7",,
"UKM00003772","2020-03-06","5.7",,
"UKM00003772","2020-03-07","7.8",,
"UKM00003772","2020-03-08","9.9",,
"UKM00003772","2020-03-09","7.7",,"4.5"
"UKM00003772","2020-03-10","12.7",,"6.3"
"UKM00003772","2020-03-11","11.1","15.4","7.9"
"UKM00003772","2020-03-12","7.6","10.9","4.4"
"UKM00003772","2020-03-13","8.3",,"5.4"
"UKM00003772","2020-03-14","9.4",,"6.5"
"UKM00003772","2020-03-15","9.4",,
"UKM00003772","2020-03-16","7.6",,
"UKM00003772","2020-03-17","9.1",,"4.4"
"UKM00003772","2020-03-18","11.6",,
"UKM00003772","2020-03-19","7.2",,"6.0"
"UKM00003772","2020-03-20","7.2","10.1",
"UKM00003772","2020-03-21","6.4",,"3.8"
"UKM00003772","2020-03-22","6.8",,"3.3"
"UKM00003772","2020-03-23","6.6",,
"UKM00003772","2020-03-24","8.1",,"0.4"
"UKM00003772","2020-03-25","7.1",,"0.3"
"UKM00003772","2020-03-26","6.7",,
"UKM00003772","2020-03-27","7.3","13.9",
"UKM00003772","2020-03-28","7.1","11.8",
"UKM00003772","2020-03-29","4.9","8.1",
"UKM00003772","2020-03-30","5.7",,"2.0"
"UKM00003772","2020-03-31","5.9",,
"UKM00003772","2020-04-01","5.2",,"-0.9"
"UKM00003772","2020-04-02","9.0",,
"UKM00003772","2020-04-03","9.6",,
"UKM00003772","2020-04-04","9.4",,
"UKM00003772","2020-04-05","14.0",,
"UKM00003772","2020-04-06","12.9",,
"UKM00003772","2020-04-07","12.4",,"4.5"
"UKM00003772","2020-04-08","14.7",,"9.8"
"UKM00003772","2020-04-09","15.0",,"8.5"
"UKM00003772","2020-04-10","15.0",,
"UKM00003772","2020-04-11","16.4",,"9.0"
"UKM00003772","2020-04-12","16.8",,"9.5"
"UKM00003772","2020-04-13","9.0",,
"UKM00003772","2020-04-14","7.9",,
"UKM00003772","2020-04-15","10.3",,"2.5"
"UKM00003772","2020-04-16","12.3",,"4.6"
"UKM00003772","2020-04-17","10.7",,
"UKM00003772","2020-04-18","9.9",,"6.4"
"UKM00003772","2020-04-19","11.7",,
"UKM00003772","2020-04-20","12.0","18.5","5.6"
"UKM00003772","2020-04-21","13.3","18.8","8.2"
"UKM00003772","2020-04-22","14.1",,"7.1"
"UKM00003772","2020-04-23","14.8",,"6.6"
"UKM00003772","2020-04-24","14.2",,"7.8"
"UKM00003772","2020-04-25","10.9",,"6.8"
"UKM00003772","2020-04-26","12.8",,
"UKM00003772","2020-04-27","12.8","18.6","7.0"
"UKM00003772","2020-04-28","8.4",,
"UKM00003772","2020-04-29","10.3",,
"UKM00003772","2020-04-30","9.3",,
"UKM00003772","2020-05-01","10.6",,"7.4"
"UKM00003772","2020-05-02","11.8",,"5.7"
"UKM00003772","2020-05-03","11.9",,"8.6"
"UKM00003772","2020-05-04","12.7",,
"UKM00003772","2020-05-05","10.9",,
"UKM00003772","2020-05-06","11.6",,"5.0"
"UKM00003772","2020-05-07","14.9",,"5.9"
"UKM00003772","2020-05-08","17.6",,"10.0"
"UKM00003772","2020-05-09","17.8",,"10.5"
"UKM00003772","2020-05-10","12.3","18.0",
"UKM00003772","2020-05-11","8.3",,"4.7"
"UKM00003772","2020-05-12","9.4",,
"UKM00003772","2020-05-13","9.3",,
"UKM00003772","2020-05-14","8.7",,"3.0"
"UKM00003772","2020-05-15","11.6",,
"UKM00003772","2020-05-16","13.1",,"7.6"
"UKM00003772","2020-05-17","14.3",,"7.7"
"UKM00003772","2020-05-18","16.7",,"10.2"
"UKM00003772","2020-05-19","18.4",,"11.6"
"UKM00003772","2020-05-20","20.1",,
"UKM00003772","2020-05-21","20.1",,
"UKM00003772","2020-05-22","18.4","23.2",
"UKM00003772","2020-05-23","14.6","19.9",
"UKM00003772","2020-05-24","16.6",,
"UKM00003772","2020-05-25","18.3",,
"UKM00003772","2020-05-26","19.6",,
"UKM00003772","2020-05-27","19.8",,"13.7"
"UKM00003772","2020-05-28","16.6",,"11.6"
"UKM00003772","2020-05-29","17.4",,"11.0"
"UKM00003772","2020-05-30","17.7",,"9.9"
"UKM00003772","2020-05-31","18.6",,
"UKM00003772","2020-06-01","19.1",,"11.3"
"UKM00003772","2020-06-02","19.1",,
"UKM00003772","2020-06-03","15.6",,
"UKM00003772","2020-06-04","12.6",,"10.5"
"UKM00003772","2020-06-05","13.0","16.4",
"UKM00003772","2020-06-06","10.4",,
"UKM00003772","2020-06-07","12.6",,
"UKM00003772","2020-06-08","13.4",,"10.4"
"UKM00003772","2020-06-09","15.1",,"10.6"
"UKM00003772","2020-06-10","13.1",,
"UKM00003772","2020-06-11","14.6","21.4","10.9"
"UKM00003772","2020-06-12","16.6",,
"UKM00003772","2020-06-13","18.0",,"12.3"
"UKM00003772","2020-06-14","18.1",,"12.9"
"UKM00003772","2020-06-15","17.2",,
"UKM00003772","2020-06-16","18.1",,"13.5"
"UKM00003772","2020-06-17","17.6",,"12.8"
"UKM00003772","2020-06-18","15.6",,"13.8"
"UKM00003772","2020-06-19","15.8",,"13.4"
"UKM00003772","2020-06-20","16.9",,"11.8"
"UKM00003772","2020-06-21","17.2",,
"UKM00003772","2020-06-22","17.3",,
"UKM00003772","2020-06-23","21.1",,"11.8"
"UKM00003772","2020-06-24","24.4",,"16.7"
"UKM00003772","2020-06-25","25.7",,"18.3"
"UKM00003772","2020-06-26","23.3",,
"UKM00003772","2020-06-27","17.2","21.4",
"UKM00003772","2020-06-28","16.1","22.0",
"UKM00003772","2020-06-29","15.4","21.7",
"UKM00003772","2020-06-30","16.2",,"12.8"
"UKM00003772","2020-07-01","17.2",,
"UKM00003772","2020-07-02","16.2",,"11.9"
"UKM00003772","2020-07-03","16.4","22.5",
"UKM00003772","2020-07-04","17.9","21.4","14.5"
"UKM00003772","2020-07-05","17.9","23.0",
"UKM00003772","2020-07-06","15.8",,
"UKM00003772","2020-07-07","15.6",,
"UKM00003772","2020-07-08","16.7",,"13.2"
"UKM00003772","2020-07-09","17.4",,
"UKM00003772","2020-07-10","15.4",,
"UKM00003772","2020-07-11","15.5",,
"UKM00003772","2020-07-12","17.9",,
"UKM00003772","2020-07-13","18.9","26.2",
"UKM00003772","2020-07-14","17.8",,
"UKM00003772","2020-07-15","16.3",,
"UKM00003772","2020-07-16","19.3",,"16.0"
"UKM00003772","2020-07-17","21.7",,
"UKM00003772","2020-07-18","19.5",,
"UKM00003772","2020-07-19","17.3",,
"UKM00003772","2020-07-20","16.8",,"10.5"
"UKM00003772","2020-07-21","17.1",,
"UKM00003772","2020-07-22","19.7",,
"UKM00003772","2020-07-23","19.4",,"13.3"
"UKM00003772","2020-07-24","20.0",,
"UKM00003772","2020-07-25","18.2",,
"UKM00003772","2020-07-26","17.0",,"12.5"
"UKM00003772","2020-07-27","17.4",,
"UKM00003772","2020-07-28","16.4",,
"UKM00003772","2020-07-29","17.2",,
"UKM00003772","2020-07-30","21.7",,"12.9"
"UKM00003772","2020-07-31","25.8",,"16.5"
"UKM00003772","2020-08-01","20.8",,
"UKM00003772","2020-08-02","18.2",,
"UKM00003772","2020-08-03","18.2",,"13.8"
"UKM00003772","2020-08-04","17.6",,"11.0"
"UKM00003772","2020-08-05","20.3",,"15.6"
"UKM00003772","2020-08-06","23.1",,
"UKM00003772","2020-08-07","25.8",,
"UKM00003772","2020-08-08","25.3",,
"UKM00003772","2020-08-09","24.3",,
"UKM00003772","2020-08-10","26.6",,"18.7"
"UKM00003772","2020-08-11","28.2",,
"UKM00003772","2020-08-12","26.9",,"21.7"
"UKM00003772","2020-08-13","22.5",,
"UKM00003772","2020-08-14","18.4",,
"UKM00003772","2020-08-15","18.2",,"16.6"
"UKM00003772","2020-08-16","20.4",,
"UKM00003772","2020-08-17","18.5",,"15.0"
"UKM00003772","2020-08-18","19.7",,
"UKM00003772","2020-08-19","18.3",,"14.8"
"UKM00003772","2020-08-20","20.4",,"16.0"
"UKM00003772","2020-08-21","20.1","23.9",
"UKM00003772","2020-08-22","18.8","24.4",
"UKM00003772","2020-08-23","17.7","23.6",
"UKM00003772","2020-08-24","17.0",,
"UKM00003772","2020-08-25","17.8","22.4","15.6"
"UKM00003772","2020-08-26","17.8",,
"UKM00003772","2020-08-27","15.2",,"12.9"
"UKM00003772","2020-08-28","14.6",,
"UKM00003772","2020-08-29","13.1",,"11.2"
"UKM00003772","2020-08-30","13.9",,"11.6"
"UKM00003772","2020-08-31","13.2",,
"UKM00003772","2020-09-01","14.0",,"6.6"
"UKM00003772","2020-09-02","14.6",,
"UKM00003772","2020-09-03","18.3",,
"UKM00003772","2020-09-04","15.8",,
"UKM00003772","2020-09-05","14.1",,
"UKM00003772","2020-09-06","14.8",,
"UKM00003772","2020-09-07","15.7",,"9.9"
"UKM00003772","2020-09-08","19.5",,
"UKM00003772","2020-09-09","17.5",,
"UKM00003772","2020-09-10","14.8","20.3",
"UKM00003772","2020-09-11","14.4",,"8.7"
"UKM00003772","2020-09-12","16.9",,"12.3"
"UKM00003772","2020-09-13","18.3",,"12.8"
"UKM00003772","2020-09-14","19.9",,"11.3"
"UKM00003772","2020-09-15","21.9",,
"UKM00003772","2020-09-16","21.1",,
"UKM00003772","2020-09-17","16.6",,"12.8"
"UKM00003772","2020-09-18","15.9",,"9.7"
"UKM00003772","2020-09-19","18.3",,"12.6"
"UKM00003772","2020-09-20","18.6",,"13.7"
"UKM00003772","2020-09-21","17.8",,"13.8"
"UKM00003772","2020-09-22","18.0",,"12.2"
"UKM00003772","2020-09-23","15.5",,
"UKM00003772","2020-09-24","10.7",,
"UKM00003772","2020-09-25","10.8","15.0","6.4"
"UKM00003772","2020-09-26","10.4","13.6","6.6"
"UKM00003772","2020-09-27","12.3",,"10.6"
"UKM00003772","2020-09-28","13.2",,
"UKM00003772","2020-09-29","15.8",,
"UKM00003772","2020-09-30","13.9",,
"UKM00003772","2020-10-01","12.2",,
"UKM00003772","2020-10-02","12.2",,"9.8"
"UKM00003772","2020-10-03","13.5",,
"UKM00003772","2020-10-04","9.8",,"8.8"
"UKM00003772","2020-10-05","12.8",,
"UKM00003772","2020-10-06","13.1",,"10.8"
"UKM00003772","2020-10-07","12.4",,"8.2"
"UKM00003772","2020-10-08","14.7",,
"UKM00003772","2020-10-09","9.6",,
"UKM00003772","2020-10-10","9.4",,"4.8"
"UKM00003772","2020-10-11","10.7",,
"UKM00003772","2020-10-12","9.7",,"6.2"
"UKM00003772","2020-10-13","9.3",,
"UKM00003772","2020-10-14","10.6",,
"UKM00003772","2020-10-15","9.6",,"7.7"
"UKM00003772","2020-10-16","10.0",,
"UKM00003772","2020-10-17","10.4",,
"UKM00003772","2020-10-18","9.7",,
"UKM00003772","2020-10-19","11.7",,"7.5"
"UKM00003772","2020-10-20","14.9",,"12.0"
"UKM00003772","2020-10-21","14.4",,
"UKM00003772","2020-10-22","13.1",,
"UKM00003772","2020-10-23","12.2",,
"UKM00003772","2020-10-24","12.3","16.2","7.9"
"UKM00003772","2020-10-25","9.6",,"7.3"
"UKM00003772","2020-10-26","9.4",,"6.4"
"UKM00003772","2020-10-27","9.7",,"4.9"
"UKM00003772","2020-10-28","9.8",,"7.9"
"UKM00003772","2020-10-29","11.9",,"7.5"
"UKM00003772","2020-10-30","15.1",,
"UKM00003772","2020-10-31","13.1",,
"UKM00003772","2020-11-01","14.5","17.2","10.2"
"UKM00003772","2020-11-02","13.9","17.1",
"UKM00003772","2020-11-03","7.9",,
"UKM00003772","2020-11-04","5.9",,"1.0"
"UKM00003772","2020-11-05","4.8",,
"UKM00003772","2020-11-06","6.3",,
"UKM00003772","2020-11-07","9.3",,
"UKM00003772","2020-11-08","11.9",,"8.6"
"UKM00003772","2020-11-09","12.9",,"9.9"
"UKM00003772","2020-11-10","12.0",,
"UKM00003772","2020-11-11","11.3",,"6.1"
"UKM00003772","2020-11-12","10.7",,
"UKM00003772","2020-11-13","10.7",,
"UKM00003772","2020-11-14","12.4",,"8.4"
"UKM00003772","2020-11-15","10.8",,
"UKM00003772","2020-11-16","10.8",,"7.3"
"UKM00003772","2020-11-17","12.8",,"10.7"
"UKM00003772","2020-11-18","11.9","15.9",
"UKM00003772","2020-11-19","7.8",,
"UKM00003772","2020-11-20","6.2",,"0.8"
"UKM00003772","2020-11-21","11.1",,"9.5"
"UKM00003772","2020-11-22","9.2",,
"UKM00003772","2020-11-23","6.3",,"2.0"
"UKM00003772","2020-11-24","10.3",,"7.9"
"UKM00003772","2020-11-25","9.8",,
"UKM00003772","2020-11-26","6.1",,
"UKM00003772","2020-11-27","3.0",,
"UKM00003772","2020-11-28","8.7",,"5.1"
"UKM00003772","2020-11-29","7.8",,
"UKM00003772","2020-11-30","7.0",,
"UKM00003772","2020-12-01","5.1",,
"UKM00003772","2020-12-02","4.8",,"2.1"
"UKM00003772","2020-12-03","4.8",,"3.0"
"UKM00003772","2020-12-04","4.1",,
"UKM00003772","2020-12-05","5.0",,
"UKM00003772","2020-12-06","2.6",,
"UKM00003772","2020-12-07","1.1",,"-0.3"
"UKM00003772","2020-12-08","1.7",,
"UKM00003772","2020-12-09","5.3",,"2.3"
"UKM00003772","2020-12-10","6.9",,"4.4"
"UKM00003772","2020-12-11","8.8",,"6.8"
"UKM00003772","2020-12-12","7.3",,
"UKM00003772","2020-12-13","6.9",,"0.4"
"UKM00003772","2020-12-14","10.4",,
"UKM00003772","2020-12-15","8.6",,"5.5"
"UKM00003772","2020-12-16","8.7",,"6.6"
"UKM00003772","2020-12-17","8.8",,
"UKM00003772","2020-12-18","11.2",,"8.9"
"UKM00003772","2020-12-19","10.1",,
"UKM00003772","2020-12-20","7.6",,
"UKM00003772","2020-12-21","10.9",,"5.1"
"UKM00003772","2020-12-22","11.4",,
"UKM00003772","2020-12-23","10.7",,
"UKM00003772","2020-12-24","4.8",,
"UKM00003772","2020-12-25","1.8",,
"UKM00003772","2020-12-26","6.4",,"-0.2"
"UKM00003772","2020-12-27","6.0",,
